Date,Team,Season,points_allowed,target,RegLog,ArbolDecision,RandomForest,XGB,LGB,MLP,NeuralNet
2023-09-10,CRD,2023,20,0,0.0079430616,0.0,0.2012855069,0.0929302871,0.0040839568,0.0097472498,0.0644337907
2023-09-17,CRD,2023,31,0,0.3726576728,0.75,0.583184911,0.5075495839,0.279062169,0.1199551526,0.2691452801
2023-09-24,CRD,2023,16,1,0.9916817576,1.0,0.966744186,0.9896709323,0.9999066494,0.9929046573,0.9519706368
2023-10-01,CRD,2023,35,0,0.0038189398,0.0,0.1828869697,0.0171790347,0.0010939679,0.0024706204,0.0643398613
2023-10-08,CRD,2023,34,0,0.0013911682,0.0,0.0056351824,0.0026232905,0.001201323,0.0007751305,0.0642852038
2023-10-15,CRD,2023,26,0,0.003321058,0.0,0.013619216,0.0029236095,0.0005247116,0.0009668472,0.0643044636
2023-10-22,CRD,2023,20,0,0.0528161776,0.0,0.2507888215,0.0259526502,0.0034783739,0.0193064556,0.0659172609
2023-10-29,CRD,2023,31,0,0.0207913593,0.0,0.2077653675,0.0431080759,0.1270402083,0.0523373621,0.0647906959
2023-11-05,CRD,2023,27,0,1.9993e-06,0.0,0.0020026568,0.0054245815,0.0001102217,0.0001869158,0.0590599179
2023-11-12,CRD,2023,23,1,0.4088704499,1.0,0.3853050467,0.6298879981,0.752577104,0.4281137961,0.1598229259
2023-11-19,CRD,2023,21,0,0.3869125069,1.0,0.5146822992,0.4749496281,0.7075739352,0.5758023568,0.3187800944
2023-11-26,CRD,2023,37,0,7.34434e-05,0.0,0.0953012911,0.0006842809,6.743e-06,0.0001185333,0.0642843768
2023-12-03,CRD,2023,10,1,0.9996083922,1.0,0.9808440927,0.9987192154,0.9999695925,0.9998095876,0.91830796
2023-12-17,CRD,2023,45,0,0.0001358295,0.0,0.0259312486,0.009851912,0.0002617593,0.0008348282,0.0642844588
2023-12-24,CRD,2023,27,0,0.0237199363,0.0,0.2815465604,0.0256341714,0.0083923912,0.0246038118,0.0647150278
2023-12-31,CRD,2023,31,1,0.8518058353,1.0,0.6955137845,0.9207237363,0.987231759,0.9420360655,0.9155301452
2023-01-07,CRD,2023,21,0,0.9526360829,0.0,0.8775045336,0.600425303,0.5118643015,0.7157318375,0.9168787599
2023-09-10,ATL,2023,10,1,0.9885616778,1.0,0.9029879329,0.9969071746,0.9998268163,0.9991605684,0.9181499481
2023-09-17,ATL,2023,24,1,0.7778799589,1.0,0.3880142555,0.3118248284,0.4722428493,0.5984240913,0.8942353129
2023-09-24,ATL,2023,20,0,0.0019650985,0.0,0.0015919564,0.0121954484,0.0026891266,0.0019699099,0.0642901286
2023-10-01,ATL,2023,23,0,0.0043037956,0.0,0.0171117795,0.003192222,7.44633e-05,0.000444532,0.064289704
2023-10-08,ATL,2023,19,1,0.9630853897,1.0,0.9662596337,0.8972778916,0.9751000941,0.9523678807,0.9516177773
2023-10-15,ATL,2023,24,0,0.162540534,0.0,0.119742193,0.0713844076,0.1964212077,0.1866752742,0.1058353037
2023-10-22,ATL,2023,13,1,0.9819799903,1.0,0.9146325216,0.9639054537,0.9692360919,0.9333684263,0.9518001676
2023-10-29,ATL,2023,28,0,0.01480195,0.0,0.0966094807,0.0218590051,0.0064417819,0.0179121163,0.0643837303
2023-11-05,ATL,2023,31,0,0.0248453274,0.0,0.0694283937,0.0368812196,0.0457976623,0.005116868,0.0646673143
2023-11-12,ATL,2023,25,0,0.7296610485,0.5,0.4188389364,0.2622525692,0.8040080131,0.892550449,0.8843744397
2023-11-26,ATL,2023,15,1,0.9533066803,1.0,0.9178095238,0.8788811564,0.9688460555,0.9619249248,0.9091185927
2023-12-03,ATL,2023,8,1,0.9780286392,1.0,0.7924154793,0.9597492814,0.9821602034,0.9886491923,0.9171927571
2023-12-10,ATL,2023,29,0,0.1162901292,0.5,0.3840389226,0.1501561254,0.15723337,0.033604389,0.1196963564
2023-12-17,ATL,2023,9,0,0.9802357866,0.0,0.5645911654,0.5211175084,0.875115691,0.8108914354,0.9169952869
2023-12-24,ATL,2023,10,1,0.9949631361,1.0,0.8793670014,0.9967252612,0.9999276387,0.9984477016,0.9520010948
2023-12-31,ATL,2023,37,0,0.0002080972,0.0,0.0162573087,0.0023720993,1.82946e-05,0.000385092,0.0642844066
2023-01-07,ATL,2023,48,0,8.9517e-06,0.0,0.080119525,0.0211382955,8.02804e-05,0.0001178671,0.0643369779
2023-09-10,RAV,2023,9,1,0.9964189704,1.0,0.8994047619,0.9989387393,0.9999704591,0.9993496477,0.9182624817
2023-09-17,RAV,2023,24,1,0.9171153834,1.0,0.8504255264,0.940344274,0.9941589972,0.8900807809,0.9165670872
2023-09-24,RAV,2023,22,0,0.2729400464,0.0,0.3048821329,0.1222060993,0.015979888,0.1121153191,0.1060459167
2023-10-01,RAV,2023,3,1,0.9999987366,1.0,0.8974510955,0.99953866,0.999998445,0.9998873554,0.9520130754
2023-10-08,RAV,2023,17,0,0.2463061698,1.0,0.3648060383,0.2603331208,0.0763523895,0.1786665971,0.092486769
2023-10-15,RAV,2023,16,1,0.8466757769,0.375,0.9232051282,0.5967206955,0.7334854143,0.6497042212,0.9091124535
2023-10-22,RAV,2023,6,1,0.9999999369,1.0,0.9959183673,0.9997131228,0.9999999999,0.9999679318,0.9520130754
2023-10-29,RAV,2023,24,1,0.8477377727,1.0,0.6723607024,0.9216551781,0.9815100067,0.9600086478,0.9040110707
2023-11-05,RAV,2023,3,1,0.999998389,1.0,0.9246280681,0.999466598,0.9999999989,0.9999511863,0.9183090329
2023-11-12,RAV,2023,33,0,0.0328000537,0.0,0.2717125306,0.0383458808,0.108574545,0.0093527712,0.0643487498
2023-11-16,RAV,2023,20,1,0.9993201127,1.0,0.9911971831,0.9952638149,0.9978891544,0.9994681132,0.9516254663
2023-11-26,RAV,2023,10,1,0.9967488096,1.0,0.9901493811,0.997030735,0.9999154663,0.9978999372,0.9182931781
2023-12-10,RAV,2023,31,1,0.0485770301,0.0,0.2146591361,0.1250809133,0.1056451549,0.2236942257,0.1089492962
2023-12-17,RAV,2023,7,1,0.9992265613,1.0,0.8957010582,0.9992240667,0.9999909499,0.9994788501,0.918304801
2023-12-25,RAV,2023,19,1,0.973565524,1.0,0.9773927648,0.9928649664,0.9987528555,0.9974822121,0.9197942019
2023-12-31,RAV,2023,19,1,0.9999982879,1.0,0.9686456401,0.9992387295,0.9999997961,0.999851277,0.9520130754
2023-01-06,RAV,2023,17,0,0.2098135231,0.0,0.2816295567,0.2313139588,0.1787266059,0.3156390986,0.0825769752
2023-01-20,RAV,2023,10,1,0.9999844699,1.0,0.995951417,0.999840498,0.9999999662,0.9999536277,0.9183085561
2023-01-28,RAV,2023,17,0,0.1238618128,0.0,0.417776131,0.1890072674,0.0670700878,0.1640891163,0.1152169406
2023-09-11,BUF,2023,22,0,0.0084471666,1.0,0.319644934,0.0406537317,0.0528873582,0.0357525011,0.0645577759
2023-09-17,BUF,2023,10,1,0.9999851756,1.0,1.0,0.999790132,0.9999999994,0.9999600189,0.9419699907
2023-09-24,BUF,2023,3,1,0.9999871766,1.0,0.9705514706,0.9992337227,0.9999998064,0.9999377915,0.9184164405
2023-10-01,BUF,2023,20,1,0.9999735147,1.0,0.9722577892,0.998849988,0.9999995818,0.999877209,0.9520130754
2023-10-08,BUF,2023,25,0,0.2399376601,0.0,0.2315279165,0.3114225268,0.0494397359,0.0903314421,0.1409453005
2023-10-15,BUF,2023,9,1,0.9916963248,1.0,0.7403541907,0.9650868177,0.9622137104,0.9648697237,0.9182415009
2023-10-22,BUF,2023,29,0,0.2076610812,0.0,0.2261646474,0.0464250036,0.0089804253,0.1293752098,0.1790284216
2023-10-26,BUF,2023,18,1,0.9329295738,1.0,0.9773754703,0.9843555093,0.9951881556,0.9917843634,0.9509961605
2023-11-05,BUF,2023,24,0,0.0588492196,0.0,0.3064492474,0.1802159399,0.0566382632,0.0482464107,0.1139462665
2023-11-13,BUF,2023,24,0,0.29234578,0.4,0.1945859213,0.3194462359,0.2350386209,0.0748167134,0.0716531202
2023-11-19,BUF,2023,6,1,0.9999831336,1.0,0.9697258687,0.9996115565,0.9999999421,0.9999450737,0.9491621852
2023-11-26,BUF,2023,37,0,0.2255935728,0.0,0.4867589926,0.1207401901,0.0402654145,0.1188732221,0.1285007
2023-12-10,BUF,2023,17,1,0.8838459544,1.0,0.6829835039,0.8870914578,0.9169640454,0.9587640675,0.9107105136
2023-12-17,BUF,2023,10,1,0.999998179,1.0,0.9972733563,0.9998440742,0.9999999985,0.9999464846,0.9183082581
2023-12-23,BUF,2023,22,1,0.9779874235,1.0,0.8398878918,0.9612162113,0.9884414878,0.9722796711,0.9509344101
2023-12-31,BUF,2023,21,1,0.7417261034,0.0,0.5023338328,0.525757134,0.6323182651,0.6358238031,0.6850816607
2023-01-07,BUF,2023,14,1,0.9637240261,1.0,0.9408821225,0.9589627385,0.7023902351,0.7772164376,0.9516990781
2023-01-15,BUF,2023,17,1,0.9987441426,1.0,0.9333333333,0.9978970289,0.9993048366,0.9992442113,0.9183070064
2023-01-21,BUF,2023,27,0,0.6940453725,0.0,0.6509877263,0.1958908886,0.2219044737,0.4946836937,0.8927515745
2023-09-10,CAR,2023,24,0,0.027884629,0.5,0.2602532108,0.0348918848,0.0207705078,0.018799401,0.0647923946
2023-09-18,CAR,2023,20,0,0.0257618987,0.0,0.0975,0.0301529132,0.006436888,0.0516893725,0.0655640438
2023-09-24,CAR,2023,37,0,0.0010960391,0.0,0.0180175656,0.0118396459,0.005909429,0.001713859,0.0646302626
2023-10-01,CAR,2023,21,0,0.0277812482,0.0,0.4914372294,0.1197622344,0.0187622924,0.024116306,0.0654786378
2023-10-08,CAR,2023,42,0,0.000405333,0.0,0.1594529278,0.0117367487,0.0023488762,0.0011669436,0.0642851591
2023-10-15,CAR,2023,42,0,5.60597e-05,0.0,0.0226746303,0.0015867944,8.09092e-05,6.67102e-05,0.0642843768
2023-10-29,CAR,2023,13,1,0.5974221549,1.0,0.4025068681,0.7300441861,0.6731725039,0.7561664979,0.8267540336
2023-11-05,CAR,2023,27,0,0.0009346262,0.0,0.0061768704,0.0009562224,0.0003856527,0.0023219407,0.064286463
2023-11-09,CAR,2023,16,0,0.053500264,0.625,0.1998048679,0.1782582253,0.2341534221,0.0354627494,0.0662871376
2023-11-19,CAR,2023,33,0,6.73063e-05,0.0,0.105720715,0.008342837,0.009536704,0.0011058248,0.0642057508
2023-11-26,CAR,2023,17,0,0.6287926049,1.0,0.7206186099,0.4650569558,0.508086609,0.6211888156,0.6557271481
2023-12-03,CAR,2023,21,0,0.5107611431,0.0,0.224485237,0.2141385674,0.1792716132,0.6101994485,0.1302024573
2023-12-10,CAR,2023,28,0,0.0034148507,0.0,0.055026455,0.0117663266,0.0068679825,0.0015776816,0.0591184162
2023-12-17,CAR,2023,7,1,0.9372370401,0.4,0.9215384615,0.8982529044,0.9181290956,0.8896893113,0.9161545634
2023-12-24,CAR,2023,33,0,0.5344684532,0.75,0.6439914916,0.432046771,0.3036981748,0.6650375226,0.6943019629
2023-12-31,CAR,2023,26,0,5.03483e-05,0.0,0.0020026568,0.001361232,1.32527e-05,0.0002279146,0.0624887086
2023-01-07,CAR,2023,9,0,0.5633201885,0.0,0.4106446821,0.0395461023,0.0292598619,0.110836001,0.2768562436
2023-09-10,CHI,2023,38,0,0.0001877221,0.0,0.0811460632,0.0043020691,0.0001100961,0.0005802463,0.0642845556
2023-09-17,CHI,2023,27,0,0.0042644208,0.0,0.0128936764,0.0092520593,0.0428484458,0.0108421109,0.064289555
2023-09-24,CHI,2023,41,0,7.5005e-06,0.0,0.0639657641,0.001615306,0.0001104248,0.0001659765,0.0642843395
2023-10-01,CHI,2023,31,0,0.3133055495,1.0,0.7616371691,0.3922275305,0.4989970441,0.2313043786,0.2198302448
2023-10-05,CHI,2023,20,1,0.9990628481,1.0,0.9144130057,0.9971271157,0.9999540417,0.999388558,0.9520112276
2023-10-15,CHI,2023,19,0,0.0442726202,0.25,0.2156157229,0.1044112742,0.0359597755,0.0654690572,0.0616960637
2023-10-22,CHI,2023,12,1,0.9980382822,1.0,0.9061643495,0.9954724908,0.9999587625,0.9993916836,0.9183062315
2023-10-29,CHI,2023,30,0,0.0062508002,0.0,0.0564233671,0.0026837883,0.0007004777,0.0009453311,0.0643299147
2023-11-05,CHI,2023,24,0,0.1536188178,0.0,0.2527699435,0.0336818732,0.0181890713,0.0332448885,0.0730035454
2023-11-09,CHI,2023,13,1,0.9473598859,0.875,0.8843003121,0.9513759613,0.9735695793,0.9345451942,0.9163604975
2023-11-19,CHI,2023,31,0,0.4754643388,0.0,0.5144288339,0.6361805201,0.8294289766,0.2234176474,0.7595617771
2023-11-27,CHI,2023,10,1,0.7237272146,1.0,0.8023041338,0.90703547,0.8029542801,0.4732535799,0.900513649
2023-12-10,CHI,2023,13,1,0.9982359431,1.0,0.9713713714,0.9903718233,0.9997302763,0.9994899955,0.918302834
2023-12-17,CHI,2023,20,0,0.032576368,0.0,0.1121294205,0.0467746407,0.0257516719,0.0680711211,0.0644866377
2023-12-24,CHI,2023,16,1,0.9965031952,1.0,0.988630618,0.9944526553,0.9995626122,0.99762679,0.918253243
2023-12-31,CHI,2023,17,1,0.9996254635,1.0,0.984930188,0.9978904128,0.9999946172,0.9996850708,0.9183077216
2023-01-07,CHI,2023,17,0,0.2388839321,0.0,0.2872321429,0.3444753289,0.072197444,0.0974761418,0.0866434947
2023-09-10,CIN,2023,24,0,0.0010734939,0.0,0.0513423484,0.0060195918,0.0002359958,0.0010449588,0.064193204
2023-09-17,CIN,2023,27,0,0.0211075051,0.0,0.18620167,0.0257895533,0.0093777531,0.0214433209,0.0652852878
2023-09-25,CIN,2023,16,1,0.7402411914,1.0,0.6390396382,0.670165658,0.9542772489,0.632399606,0.8765749335
2023-10-01,CIN,2023,27,0,0.0003403885,0.0,0.0468269231,0.0042222207,0.0005242641,0.0005009644,0.0642847717
2023-10-08,CIN,2023,20,1,0.8282470908,1.0,0.7774409755,0.9723240137,0.9946295359,0.9919266027,0.9128755927
2023-10-15,CIN,2023,13,1,0.6738338501,1.0,0.7192824968,0.9491238594,0.9840450605,0.9792064812,0.8497486115
2023-10-29,CIN,2023,17,1,0.9902048394,1.0,0.9898122066,0.9975645542,0.999964362,0.9982248003,0.9519770145
2023-11-05,CIN,2023,18,1,0.9897845173,1.0,0.962552719,0.9863911867,0.9989296086,0.9982604314,0.9519919157
2023-11-12,CIN,2023,30,0,0.0326791545,1.0,0.2504735925,0.2286583483,0.1132597019,0.085225348,0.1058613062
2023-11-16,CIN,2023,34,0,0.0016802252,0.0,0.0554591455,0.0217749383,0.0024719734,0.0028499908,0.0642900467
2023-11-26,CIN,2023,16,0,0.162056481,0.0,0.3753494001,0.2415380776,0.0734292141,0.3036893431,0.1216315404
2023-12-04,CIN,2023,31,1,0.3303899964,1.0,0.6276259151,0.4303390682,0.8669981,0.4601119503,0.5700628161
2023-12-10,CIN,2023,14,1,0.9999577774,1.0,0.8687878788,0.9997012019,0.9999987681,0.9998616242,0.9520130754
2023-12-16,CIN,2023,24,1,0.4085450629,1.0,0.6072607023,0.9138249755,0.8889318417,0.8541402156,0.6105876565
2023-12-23,CIN,2023,34,0,0.0002272066,0.0,0.0519200485,0.0101483585,0.000765595,0.0002632922,0.0642846078
2023-12-31,CIN,2023,25,0,0.1582304269,1.0,0.1474438245,0.0520518571,0.0787577615,0.2219914797,0.0926544741
2023-01-07,CIN,2023,14,1,0.9988230462,1.0,0.9036290323,0.9990498424,0.9999947369,0.9998149517,0.9183055162
2023-09-10,CLE,2023,3,1,0.9996309615,1.0,0.7816901408,0.9984369874,0.9999885067,0.9997931286,0.9183073044
2023-09-18,CLE,2023,26,0,0.040385736,0.0,0.1067355481,0.0143887242,0.0115396994,0.0133361778,0.065202944
2023-09-24,CLE,2023,3,1,0.9999824337,1.0,0.9958836351,0.9996650219,0.9999999596,0.9999468887,0.9520085454
2023-10-01,CLE,2023,28,0,7.03408e-05,0.0,0.0083333333,0.0084352354,0.0015823015,0.0005662839,0.0590600409
2023-10-15,CLE,2023,17,1,0.4573785563,0.8571428571,0.3992550978,0.467661649,0.7413488202,0.3593038707,0.1855292022
2023-10-22,CLE,2023,38,1,0.0024012821,0.0,0.2390162602,0.0128437625,0.0024189099,0.0091366529,0.0642874464
2023-10-29,CLE,2023,24,0,0.6318835234,0.0,0.1454564787,0.3921391666,0.6661314181,0.3969427234,0.4418380857
2023-11-05,CLE,2023,0,1,0.9999982414,1.0,0.9763818033,0.9993655086,0.9999994081,0.9999719843,0.920475781
2023-11-12,CLE,2023,31,1,0.0185030484,0.0,0.0397990279,0.0139659438,0.0078705914,0.00853424,0.0648127571
2023-11-19,CLE,2023,10,1,0.8979399511,1.0,0.7853165145,0.9920101166,0.9990573384,0.9549434369,0.9092009664
2023-11-26,CLE,2023,29,0,0.0012828518,0.0,0.0035087719,0.0007622424,7.61837e-05,0.0030751706,0.0642895401
2023-12-03,CLE,2023,36,0,0.0025894265,0.0,0.2137059935,0.0117923366,0.010194167,0.0013684557,0.0642949492
2023-12-10,CLE,2023,27,1,0.7471428122,0.0,0.4372983203,0.8567193747,0.957877296,0.9756378961,0.8069463372
2023-12-17,CLE,2023,17,1,0.4520920403,1.0,0.2616076123,0.8037434816,0.8297956547,0.7274417662,0.3253645599
2023-12-24,CLE,2023,22,1,0.9946583792,1.0,0.8840178571,0.9653459191,0.9966962878,0.9967254981,0.951992631
2023-12-28,CLE,2023,20,1,0.9983816851,1.0,0.9995305164,0.9975633621,0.9998375307,0.9990167307,0.9520089626
2023-01-07,CLE,2023,31,0,0.0021754874,0.0,0.003169718,0.0037408771,0.0012359283,0.0011953574,0.0642851219
2023-01-13,CLE,2023,45,0,1.03707e-05,0.0,0.1243054051,0.0020714446,1.19778e-05,4.17059e-05,0.0642843395
2023-09-10,DAL,2023,0,1,0.9999918035,1.0,0.8827811448,0.9986017346,0.9999994725,0.9999540529,0.9194023013
2023-09-17,DAL,2023,10,1,0.9981766736,1.0,0.9753408649,0.9983584285,0.9999725344,0.9989258238,0.9183070064
2023-09-24,DAL,2023,28,0,0.0156681955,0.0,0.1164366325,0.0159054883,0.0063821895,0.003321321,0.0646956116
2023-10-01,DAL,2023,3,1,0.9993671918,1.0,0.9809832429,0.9980750084,0.9999975678,0.9997564767,0.9520125389
2023-10-08,DAL,2023,42,0,8.801e-07,0.0,0.0115548248,0.0009690782,3.14636e-05,9.43462e-05,0.0642843395
2023-10-16,DAL,2023,17,1,0.8924884945,1.0,0.9086587942,0.900100708,0.9102915887,0.9624238476,0.947042644
2023-10-29,DAL,2023,20,1,0.9928116597,1.0,0.8783549784,0.99469769,0.9998183306,0.9990426535,0.9518338442
2023-11-05,DAL,2023,28,0,0.1006875424,0.0,0.3665819066,0.2720635533,0.3435599473,0.5117283792,0.1352197081
2023-11-12,DAL,2023,17,1,0.9999941391,1.0,0.8888888889,0.9993232489,0.9999994742,0.9998358576,0.9520130754
2023-11-19,DAL,2023,10,1,0.9982889396,1.0,0.9618195963,0.9993460774,0.9999956603,0.9998112048,0.9187861681
2023-11-23,DAL,2023,10,1,0.9999887795,1.0,0.8785714286,0.9993811846,0.9999996488,0.9999288448,0.9520136118
2023-11-30,DAL,2023,35,1,0.159471023,0.8333333333,0.3508859884,0.2758722305,0.4805052112,0.6018632268,0.2145782709
2023-12-10,DAL,2023,13,1,0.9987252114,1.0,0.9916314578,0.9988747239,0.9999826671,0.9995615934,0.9183077216
2023-12-17,DAL,2023,31,0,0.0001517753,0.0,0.0475328783,0.0021426354,0.0008622225,0.0006964587,0.0642844215
2023-12-24,DAL,2023,22,0,0.6541184896,0.8571428571,0.5457347788,0.6726254225,0.8511538801,0.7876702953,0.8658546805
2023-12-30,DAL,2023,19,1,0.6519513082,1.0,0.4374228387,0.6147312522,0.5816288161,0.8027231087,0.8891085982
2023-01-07,DAL,2023,10,1,0.99991615,1.0,0.9946428571,0.999417305,0.9999999688,0.9998734166,0.9520130754
2023-01-14,DAL,2023,48,0,2.3346e-05,0.0,0.0818208874,0.0464740023,0.0001446428,0.0005768013,0.064360939
2023-09-10,DEN,2023,17,0,0.6501745148,0.4285714286,0.8856896001,0.8921738863,0.912705263,0.7441584373,0.8996078968
2023-09-17,DEN,2023,35,0,0.0581559585,0.0,0.2342691622,0.2886816263,0.2741457301,0.2654746887,0.0662657619
2023-09-24,DEN,2023,70,0,4e-10,0.0,0.0304008064,0.0052677416,1.50576e-05,2.28615e-05,0.0642843395
2023-10-01,DEN,2023,28,1,0.4962344774,0.0,0.7290518931,0.6572836041,0.6987907831,0.6145682698,0.8610319495
2023-10-08,DEN,2023,31,0,0.0049576374,0.0,0.1676826808,0.0411096811,0.017500566,0.0046907002,0.0643280447
2023-10-12,DEN,2023,19,0,0.0029610384,0.0,0.0002932551,0.0053614243,0.0004875654,0.0012543738,0.064285025
2023-10-22,DEN,2023,17,1,0.6444497818,1.0,0.7217051315,0.6667529941,0.7069166643,0.4366202766,0.8453419805
2023-10-29,DEN,2023,9,1,0.9994604294,1.0,0.8674450549,0.9978252649,0.9999797952,0.9995700188,0.9183082581
2023-11-13,DEN,2023,22,1,0.4226233228,0.4285714286,0.6239377289,0.8162562847,0.9567149168,0.5807926673,0.7577070594
2023-11-19,DEN,2023,20,1,0.0628700169,0.0,0.3771464646,0.0546577275,0.013393877,0.0793584698,0.1221634671
2023-11-26,DEN,2023,12,1,0.9996776233,1.0,0.9972733563,0.9978233576,0.9998682891,0.9998236726,0.9183081388
2023-12-03,DEN,2023,22,0,0.1265554439,0.0,0.1002010606,0.118984364,0.057642513,0.3153320586,0.0659708157
2023-12-10,DEN,2023,7,1,0.9996984535,1.0,0.9683925354,0.9994953871,0.9999936354,0.9999075875,0.9183166623
2023-12-16,DEN,2023,42,0,0.0005168193,0.0,0.0554268931,0.0150208706,0.0017629919,0.0005545938,0.0642849579
2023-12-24,DEN,2023,26,0,0.1319303695,0.0,0.1616152355,0.1096179932,0.0340388475,0.0715562136,0.0712317079
2023-12-31,DEN,2023,9,1,0.9915261477,1.0,0.9371953511,0.9905187488,0.9918127309,0.9907632829,0.9182310104
2023-01-07,DEN,2023,27,0,0.0320768409,0.0,0.0172786562,0.0030203364,0.0011608942,0.0032967925,0.0646250919
2023-09-07,DET,2023,20,1,0.842628893,0.875,0.451339239,0.2672124207,0.033715476,0.2215122364,0.8926698565
2023-09-17,DET,2023,37,0,0.0645889552,0.5,0.4234598617,0.154471457,0.1583265502,0.1916886783,0.1335297823
2023-09-24,DET,2023,6,1,0.9994432885,1.0,0.9867709815,0.9985768795,0.9999784577,0.9997632913,0.9505446553
2023-09-28,DET,2023,20,1,0.9977579715,1.0,0.8967518428,0.997572124,0.9999180416,0.9991457207,0.9182944894
2023-10-08,DET,2023,24,1,0.9996503206,1.0,0.7967963336,0.9976039529,0.9999549316,0.9993012575,0.9204148054
2023-10-15,DET,2023,6,1,0.998878244,1.0,0.9668625147,0.997651875,0.9999985344,0.9991526966,0.9520124197
2023-10-22,DET,2023,38,0,8.0608e-06,0.0,0.0073245051,0.0002695046,1.1736e-06,4.95453e-05,0.0642843395
2023-10-30,DET,2023,14,1,0.9943157068,1.0,0.9937258687,0.9958212376,0.9999124095,0.9913558632,0.9182879329
2023-11-12,DET,2023,38,1,0.8301807034,1.0,0.5260423653,0.5253182054,0.5437390535,0.8973526122,0.9433308244
2023-11-19,DET,2023,26,1,0.0777019953,0.0,0.2574645802,0.2004776299,0.5310234985,0.0826325631,0.1111953408
2023-11-23,DET,2023,29,0,0.0967735786,0.4,0.3694665508,0.058266867,0.0035971354,0.0166000284,0.1251222193
2023-12-03,DET,2023,28,1,0.9643278177,0.5,0.9010933216,0.9620266557,0.9794638749,0.9829403945,0.9171310663
2023-12-10,DET,2023,28,0,0.0018326028,0.0,0.0059284375,0.0012261104,8.82725e-05,0.0006425489,0.0642868802
