Season,Team,Date,target,OT,points_scored,points_allowed,pass_yards,pass_touchdowns,interceptions,sacks,pass_yards_per_attempt,pass_completion_ratio,Rate,rush_yards_per_attempt,rush_touchdowns,punts,time_of_possession,extra_points_ratio,field_goal_ratio,third_down_ratio,fourth_down_ratio
2023,KAN,2023-12-25,0,0,14,20,223,1,1,4,5.5,62.2,72.7,3.4,1,4,2058,1.0,0.0,0.3125,0.6
2023,KAN,2023-12-31,1,0,25,17,241,1,0,2,8.4,72.4,108.5,6.0,0,1,1543,1.0,1.0,0.25,1.0
2023,KAN,2023-01-07,1,0,13,12,145,0,1,1,5.1,50.0,50.0,4.4,0,6,1625,1.0,1.0,0.375,1.0
2023,KAN,2023-01-13,1,0,26,7,262,1,0,0,6.4,56.1,83.6,4.3,1,3,2045,1.0,1.0,0.4,1.0
2023,KAN,2023-01-21,1,0,27,24,215,2,0,0,9.3,73.9,131.6,6.1,1,1,1377,1.0,1.0,0.2,0.0
2023,KAN,2023-01-28,1,0,17,10,230,1,0,2,6.2,76.9,99.3,2.8,1,6,2250,1.0,1.0,0.4444444444444444,0.5
2023,KAN,2023-02-11,1,1,25,22,325,2,1,3,7.2,73.9,98.6,4.3,0,5,2186,1.0,1.0,0.47368421052631576,1.0
2023,SDG,2023-09-10,0,0,34,36,200,1,0,3,6.9,69.7,95.5,5.8,3,3,1961,1.0,1.0,0.6,0.0
2023,SDG,2023-09-17,0,1,24,27,281,2,0,3,7.4,65.9,101.8,2.9,0,6,1689,1.0,1.0,0.14285714285714285,1.0
2023,SDG,2023-09-24,1,0,28,24,445,4,0,1,9.5,85.4,133.1,2.0,0,3,1607,1.0,0.0,0.45454545454545453,0.5
2023,SDG,2023-10-01,1,0,24,17,150,1,1,2,7.0,54.2,69.8,4.2,2,4,1629,1.0,1.0,0.35714285714285715,0.5
2023,SDG,2023-10-16,0,0,17,20,219,2,1,1,6.1,59.5,83.1,2.3,0,5,1808,1.0,1.0,0.35714285714285715,0.5
2023,SDG,2023-10-22,0,0,17,31,219,1,2,5,8.6,56.7,63.1,5.3,1,5,1700,1.0,1.0,0.42857142857142855,1.0
2023,SDG,2023-10-29,1,0,30,13,298,3,0,0,7.5,77.5,122.7,2.2,0,2,1888,1.0,1.0,0.5384615384615384,0.0
2023,SDG,2023-11-06,1,0,27,6,107,0,0,5,4.5,53.3,61.4,4.0,2,8,1533,1.0,1.0,0.4375,0.0
2023,SDG,2023-11-12,0,0,38,41,323,4,1,0,8.1,67.5,114.9,3.5,1,2,1766,1.0,1.0,0.5,1.0
2023,SDG,2023-11-19,0,0,20,23,244,2,0,2,7.2,58.3,97.5,6.3,0,3,1682,1.0,1.0,0.5,0.0
2023,SDG,2023-11-26,0,0,10,20,193,1,1,3,4.9,65.9,73.4,4.5,0,3,1597,1.0,1.0,0.4666666666666667,0.3333333333333333
2023,SDG,2023-12-03,1,0,6,0,212,0,0,0,5.7,59.5,75.5,1.2,0,8,1730,0.0,1.0,0.3333333333333333,0.0
2023,SDG,2023-12-10,0,0,7,24,207,0,1,6,6.5,52.4,56.3,4.0,1,5,1591,1.0,0.0,0.0,0.16666666666666666
2023,SDG,2023-12-14,0,0,21,63,234,3,1,3,8.0,71.9,110.7,3.3,0,5,1809,1.0,0.0,0.5,0.0
2023,SDG,2023-12-23,0,0,22,24,175,0,0,5,6.5,69.7,82.3,3.6,1,4,1984,1.0,1.0,0.2857142857142857,0.0
2023,SDG,2023-12-31,0,0,9,16,215,0,0,1,5.8,63.2,78.3,3.6,0,4,1574,0.0,0.75,0.18181818181818182,0.5
2023,SDG,2023-01-07,0,0,12,13,235,0,0,3,5.5,59.6,72.6,3.9,0,5,1975,0.0,1.0,0.3684210526315789,0.6666666666666666
2023,RAM,2023-09-10,1,0,30,13,334,0,0,0,8.8,63.2,91.3,2.3,3,1,2363,1.0,0.6,0.6470588235294118,1.0
2023,RAM,2023-09-17,0,0,23,30,297,1,2,1,5.6,61.8,67.0,4.0,1,2,1991,1.0,1.0,0.5,0.5
2023,RAM,2023-09-25,0,0,16,19,221,1,2,6,8.2,54.5,60.3,5.5,0,6,1440,1.0,1.0,0.09090909090909091,1.0
2023,RAM,2023-10-01,1,1,29,23,303,1,1,2,8.0,67.5,87.8,4.6,2,3,2386,1.0,0.6,0.4,1.0
2023,RAM,2023-10-08,0,0,14,23,195,2,0,4,6.0,56.8,89.4,3.9,0,4,1325,1.0,0.0,0.42857142857142855,0.6666666666666666
2023,RAM,2023-10-15,1,0,26,9,203,1,0,3,9.4,62.5,103.3,6.4,1,4,1770,1.0,1.0,0.3333333333333333,0.0
2023,RAM,2023-10-22,0,0,17,24,219,1,1,2,8.0,48.3,70.9,4.4,1,4,1906,0.0,0.3333333333333333,0.5625,0.0
2023,RAM,2023-10-29,0,0,20,43,188,1,1,2,6.4,56.3,70.8,3.8,1,5,1472,0.0,1.0,0.3076923076923077,0.5
2023,RAM,2023-11-05,0,0,3,20,119,0,1,1,4.6,46.4,43.6,2.6,0,5,1484,0.0,0.5,0.35714285714285715,0.0
2023,RAM,2023-11-19,1,0,17,16,185,1,1,1,6.1,54.8,70.0,3.0,1,5,1674,1.0,1.0,0.2222222222222222,0.0
2023,RAM,2023-11-26,1,0,37,14,229,4,1,0,6.9,75.8,121.1,6.9,1,2,2092,0.8,0.5,0.5,1.0
2023,RAM,2023-12-03,1,0,36,19,279,3,0,0,7.5,59.5,110.1,4.8,1,5,1557,1.0,0.6666666666666666,0.3333333333333333,0.0
2023,RAM,2023-12-10,0,1,31,37,282,3,0,2,7.2,56.1,101.9,4.3,0,6,2075,1.0,1.0,0.375,0.0
2023,RAM,2023-12-17,1,0,28,20,249,2,0,3,7.8,75.8,116.9,5.3,1,3,2153,1.0,0.6666666666666666,0.5625,0.0
2023,RAM,2023-12-21,1,0,30,22,325,2,0,1,9.6,70.6,120.3,4.2,1,2,2058,1.0,0.75,0.3333333333333333,1.0
2023,RAM,2023-12-31,1,0,26,25,286,1,2,4,9.3,70.6,81.2,4.6,3,5,1811,0.5,0.0,0.25,0.0
2023,RAM,2023-01-07,1,0,21,20,149,2,1,2,6.8,70.8,97.4,3.0,1,2,1860,0.5,0.0,0.6,0.75
2023,RAM,2023-01-14,0,0,23,24,357,2,0,2,10.2,69.4,119.8,4.0,0,2,1805,1.0,1.0,0.3333333333333333,1.0
2023,RAI,2023-09-10,1,0,17,16,200,2,1,0,7.7,76.9,107.9,2.1,0,1,1672,1.0,1.0,0.45454545454545453,1.0
2023,RAI,2023-09-17,0,0,10,38,185,1,2,0,7.7,66.7,68.9,3.7,0,3,1196,1.0,1.0,0.42857142857142855,0.0
2023,RAI,2023-09-24,0,0,18,23,293,2,3,4,7.4,63.6,69.6,3.6,0,5,1797,1.0,1.0,0.3076923076923077,0.5
2023,RAI,2023-10-01,0,0,17,24,188,0,1,7,6.1,61.5,62.8,3.3,2,5,1971,1.0,1.0,0.09090909090909091,1.0
2023,RAI,2023-10-09,1,0,17,13,183,1,1,4,6.7,71.0,83.1,3.3,1,4,1954,1.0,0.3333333333333333,0.38461538461538464,1.0
2023,RAI,2023-10-15,1,0,21,17,264,1,1,0,8.3,62.5,85.9,2.5,0,2,1932,1.0,1.0,0.5,0.0
2023,RAI,2023-10-22,0,0,12,30,196,1,3,1,4.5,60.0,49.9,2.8,0,2,1554,0.0,0.6666666666666666,0.2222222222222222,1.0
2023,RAI,2023-10-30,0,0,14,26,77,0,1,6,6.0,47.6,37.2,4.4,1,5,1227,1.0,0.0,0.1111111111111111,0.0
2023,RAI,2023-11-05,1,0,30,6,209,0,0,0,8.4,64.0,90.2,3.7,3,5,1736,1.0,1.0,0.35714285714285715,0.0
2023,RAI,2023-11-12,1,0,16,12,126,1,1,3,5.7,59.3,67.8,4.6,0,5,1818,1.0,1.0,0.3333333333333333,1.0
2023,RAI,2023-11-19,0,0,13,20,260,1,3,2,6.6,58.5,54.9,2.3,0,6,1665,1.0,1.0,0.2857142857142857,0.0
2023,RAI,2023-11-26,0,0,17,31,235,1,0,1,7.3,67.6,97.1,5.3,1,3,1755,1.0,0.5,0.5,0.0
2023,RAI,2023-12-10,0,0,0,3,146,0,1,4,5.3,65.6,62.8,3.3,0,8,1669,0.0,0.0,0.21428571428571427,1.0
2023,RAI,2023-12-14,1,0,63,21,254,5,0,1,7.2,61.1,122.0,4.8,2,6,1791,1.0,0.0,0.5625,0.0
2023,RAI,2023-12-25,1,0,20,14,48,0,0,2,3.0,42.9,50.3,5.4,0,6,1542,0.0,1.0,0.25,0.0
2023,RAI,2023-12-31,0,0,20,23,286,2,0,2,6.4,63.8,94.8,3.4,0,5,2024,1.0,1.0,0.3333333333333333,1.0
2023,RAI,2023-01-07,1,0,27,14,230,2,0,3,7.6,62.5,104.9,4.2,1,4,1836,1.0,1.0,0.5384615384615384,0.0
2023,MIA,2023-09-10,1,0,36,34,466,3,1,0,10.4,62.2,110.0,3.5,1,1,1639,0.75,1.0,0.4444444444444444,1.0
2023,MIA,2023-09-17,1,0,24,17,244,1,1,1,8.3,70.0,91.5,4.8,2,3,1819,1.0,0.3333333333333333,0.4,0.0
2023,MIA,2023-09-24,1,0,70,20,376,5,0,0,13.4,89.3,158.3,8.1,5,1,2001,1.0,0.0,0.5555555555555556,0.3333333333333333
2023,MIA,2023-10-01,0,0,20,48,251,1,1,4,8.1,71.4,89.1,7.5,2,3,1778,1.0,0.0,0.3,0.0
2023,MIA,2023-10-08,1,0,31,16,302,2,2,1,10.3,73.3,99.6,9.7,2,2,1441,1.0,1.0,0.375,0.0
2023,MIA,2023-10-15,1,0,42,21,262,3,1,0,8.2,65.6,109.1,4.9,3,4,1756,1.0,0.0,0.5384615384615384,0.0
2023,MIA,2023-10-22,0,0,17,31,199,1,1,4,6.8,71.9,85.3,3.8,0,3,1397,1.0,1.0,0.36363636363636365,0.0
2023,MIA,2023-10-29,1,0,31,17,312,3,1,2,7.2,66.7,99.5,3.0,1,3,2155,1.0,1.0,0.35714285714285715,1.0
2023,MIA,2023-11-05,0,0,14,21,175,1,0,3,5.7,61.8,84.8,5.6,1,7,1824,1.0,0.0,0.25,0.0
2023,MIA,2023-11-19,1,0,20,13,323,2,1,1,8.3,71.8,102.8,3.5,0,3,1935,1.0,0.6666666666666666,0.2727272727272727,0.0
2023,MIA,2023-11-24,1,0,34,13,228,1,2,2,8.1,70.0,75.4,4.5,2,1,2141,1.0,1.0,0.6875,0.0
2023,MIA,2023-12-03,1,0,45,15,283,2,0,0,11.3,76.0,139.2,3.6,3,3,1936,1.0,1.0,0.5384615384615384,1.0
2023,MIA,2023-12-11,0,0,27,28,208,0,0,5,7.3,69.7,86.4,5.1,2,5,1944,1.0,0.6666666666666666,0.3076923076923077,0.0
2023,MIA,2023-12-17,1,0,30,0,213,1,0,3,8.8,88.5,113.6,2.8,2,4,2181,1.0,1.0,0.4,1.0
2023,MIA,2023-12-24,1,0,22,20,284,1,0,1,7.9,64.9,97.1,3.5,0,2,1738,1.0,1.0,0.46153846153846156,0.0
2023,MIA,2023-12-31,0,0,19,56,221,2,2,3,6.2,57.9,70.2,6.2,0,3,1777,1.0,1.0,0.4,0.5
2023,MIA,2023-01-07,0,0,14,21,167,1,2,1,6.4,63.0,61.8,5.4,1,5,1313,1.0,0.0,0.4,0.0
2023,MIA,2023-01-13,0,0,7,26,188,1,1,2,5.1,51.3,62.8,4.2,0,4,1555,1.0,0.0,0.08333333333333333,0.5
2023,MIN,2023-09-10,0,0,17,20,328,2,1,2,7.8,75.0,101.3,2.4,0,5,1761,1.0,1.0,0.42857142857142855,0.0
2023,MIN,2023-09-14,0,0,28,34,346,4,0,2,8.3,70.5,123.9,3.1,0,3,1232,1.0,0.0,0.6,1.0
2023,MIN,2023-09-24,0,0,24,28,345,3,1,4,7.3,64.0,95.8,5.4,0,3,1993,1.0,1.0,0.2857142857142857,0.6666666666666666
2023,MIN,2023-10-01,1,0,21,13,130,2,2,2,7.3,63.2,78.7,5.9,0,4,1291,1.0,0.0,0.125,0.5
2023,MIN,2023-10-08,0,0,20,27,259,2,0,3,6.0,61.7,90.6,3.9,0,1,1681,1.0,1.0,0.42857142857142855,0.8
2023,MIN,2023-10-15,1,0,19,13,174,1,0,2,5.8,67.7,92.7,2.1,0,5,1489,0.5,0.6666666666666666,0.15384615384615385,0.5
2023,MIN,2023-10-23,1,0,22,17,378,2,1,0,8.4,77.8,107.2,3.5,0,1,2096,0.5,0.75,0.6153846153846154,0.0
2023,MIN,2023-10-29,1,0,24,10,284,2,0,3,8.5,74.3,116.8,2.0,1,2,2182,1.0,0.3333333333333333,0.5555555555555556,1.0
2023,MIN,2023-11-05,1,0,31,28,217,2,0,4,6.6,69.4,103.6,4.4,1,3,1892,1.0,1.0,0.4375,1.0
2023,MIN,2023-11-12,1,0,27,19,263,1,0,1,7.9,67.6,100.5,3.8,2,6,1986,1.0,0.6666666666666666,0.4,0.0
2023,MIN,2023-11-19,0,0,20,21,210,1,1,2,6.9,62.5,78.9,4.9,1,2,2098,1.0,1.0,0.4,0.75
2023,MIN,2023-11-27,0,0,10,12,169,1,4,2,5.8,68.8,52.2,4.3,0,3,1450,1.0,1.0,0.2222222222222222,0.0
2023,MIN,2023-12-10,1,0,3,0,99,0,0,5,4.1,52.8,58.6,4.4,0,9,1931,0.0,0.5,0.4,1.0
2023,MIN,2023-12-16,0,1,24,27,281,2,2,3,8.9,76.5,95.3,4.8,1,3,2021,1.0,1.0,0.4166666666666667,0.0
2023,MIN,2023-12-24,0,0,24,30,373,2,4,4,11.4,61.1,75.1,1.5,1,2,1298,1.0,1.0,0.3333333333333333,0.0
2023,MIN,2023-12-31,0,0,10,33,144,1,1,4,5.6,56.3,65.1,4.2,0,4,1348,1.0,1.0,0.3,0.0
2023,MIN,2023-01-07,0,0,20,30,359,2,2,4,9.0,68.2,89.1,4.0,0,4,2099,1.0,1.0,0.15384615384615385,0.6666666666666666
2023,NWE,2023-09-10,0,0,20,25,306,3,1,2,5.9,64.8,90.5,3.5,0,5,1752,1.0,0.0,0.3333333333333333,0.25
2023,NWE,2023-09-17,0,0,17,24,200,1,1,4,5.5,73.8,81.4,3.5,1,4,1781,1.0,1.0,0.4666666666666667,0.5
2023,NWE,2023-09-24,1,0,15,10,201,1,0,0,6.9,51.7,85.6,3.9,0,8,1912,1.0,0.5,0.42105263157894735,0.0
2023,NWE,2023-10-01,0,0,3,38,200,0,2,2,6.9,53.3,46.5,2.3,0,5,1491,0.0,0.5,0.3076923076923077,0.0
2023,NWE,2023-10-08,0,0,0,34,111,0,2,2,4.3,48.4,30.4,2.5,0,8,1226,0.0,0.0,0.07142857142857142,0.0
2023,NWE,2023-10-15,0,0,17,21,176,0,1,4,6.1,72.7,72.3,4.4,2,3,1668,1.0,1.0,0.5,0.0
2023,NWE,2023-10-22,1,0,29,25,268,2,0,1,9.1,83.3,126.1,4.0,1,2,1666,1.0,1.0,0.4444444444444444,0.0
2023,NWE,2023-10-29,0,0,17,31,141,2,1,3,5.6,65.5,85.6,4.1,0,5,1445,1.0,1.0,0.1111111111111111,0.5
2023,NWE,2023-11-05,0,0,17,20,220,1,1,0,5.0,54.5,66.5,5.6,1,6,1370,1.0,1.0,0.25,0.5
2023,NWE,2023-11-12,0,0,6,10,173,0,2,5,7.2,66.7,53.5,4.6,0,4,2065,0.0,0.6666666666666666,0.42857142857142855,1.0
2023,NWE,2023-11-26,0,0,7,10,136,0,3,2,4.1,60.0,32.6,4.7,1,6,2046,1.0,0.0,0.2857142857142857,1.0
2023,NWE,2023-12-03,0,0,0,6,109,0,0,5,5.6,52.0,63.6,4.6,0,7,1870,0.0,0.0,0.2857142857142857,0.3333333333333333
2023,NWE,2023-12-07,1,0,21,18,222,3,1,2,8.6,67.9,112.5,3.2,0,9,1661,1.0,0.0,0.3076923076923077,0.0
2023,NWE,2023-12-17,0,0,17,27,154,1,1,4,5.8,74.2,81.9,3.3,1,6,1726,1.0,0.5,0.16666666666666666,0.5
2023,NWE,2023-12-24,1,0,26,23,230,2,0,2,7.8,75.8,114.5,2.8,0,7,1722,0.6666666666666666,0.6666666666666666,0.23076923076923078,0.0
2023,NWE,2023-12-31,0,0,21,27,191,0,3,3,8.0,61.5,44.4,4.3,2,4,1628,1.0,0.0,0.4,0.0
2023,NWE,2023-01-07,0,0,3,17,31,0,2,7,2.9,40.0,20.1,4.2,0,9,1578,0.0,1.0,0.07142857142857142,0.0
2023,NOR,2023-09-10,1,0,16,15,282,1,1,4,9.2,69.7,93.2,2.6,0,5,1720,1.0,1.0,0.4375,0.0
2023,NOR,2023-09-18,1,0,20,17,207,0,1,4,6.4,59.5,63.7,4.1,2,5,1969,1.0,1.0,0.4375,0.0
2023,NOR,2023-09-24,0,0,17,18,175,1,0,4,6.0,67.6,89.7,3.5,0,7,1645,1.0,0.5,0.2857142857142857,1.0
2023,NOR,2023-10-01,0,0,9,26,127,0,1,3,3.6,61.5,56.3,3.7,0,4,1729,0.0,1.0,0.35714285714285715,0.5
2023,NOR,2023-10-08,1,0,34,0,168,2,0,2,7.0,69.2,112.3,3.2,1,7,2374,1.0,1.0,0.3333333333333333,0.0
2023,NOR,2023-10-15,0,0,13,20,341,1,1,2,7.0,64.7,82.2,3.6,0,3,1893,1.0,0.5,0.4,0.0
2023,NOR,2023-10-19,0,0,24,31,295,1,1,1,5.5,60.0,72.9,3.6,1,4,2170,1.0,0.75,0.16666666666666666,0.6666666666666666
2023,NOR,2023-10-29,1,0,38,27,350,2,0,1,12.2,69.0,132.8,4.5,3,4,1809,1.0,1.0,0.5,0.0
2023,NOR,2023-11-05,1,0,24,17,214,3,0,0,6.1,74.3,118.0,3.2,0,4,1760,1.0,0.5,0.5,0.0
2023,NOR,2023-11-12,0,0,19,27,215,2,2,3,5.4,60.5,69.4,4.3,0,6,1614,0.0,1.0,0.2857142857142857,1.0
2023,NOR,2023-11-26,0,0,15,24,296,0,1,1,8.0,63.2,76.2,5.3,0,1,1894,0.0,0.8333333333333334,0.42857142857142855,0.0
2023,NOR,2023-12-03,0,0,28,33,249,1,1,2,9.2,65.5,89.6,3.1,3,4,1930,1.0,0.0,0.5,0.0
2023,NOR,2023-12-10,1,0,28,6,110,2,1,1,4.6,69.2,87.0,3.9,1,5,1510,1.0,0.0,0.3,0.0
2023,NOR,2023-12-17,1,0,24,6,209,3,0,1,7.5,79.3,131.2,3.1,0,4,2007,1.0,1.0,0.5,0.0
2023,NOR,2023-12-21,0,0,22,30,304,3,1,2,8.0,67.5,104.6,2.2,0,2,1542,1.0,0.0,0.45454545454545453,0.0
2023,NOR,2023-12-31,1,0,23,13,202,2,0,1,6.1,73.5,107.7,3.1,0,6,2198,1.0,1.0,0.4444444444444444,0.0
2023,NOR,2023-01-07,1,0,48,17,246,4,0,3,9.4,78.6,142.9,4.4,2,4,2030,1.0,1.0,0.3,1.0
2023,NYG,2023-09-10,0,0,0,40,63,0,2,7,3.7,56.7,34.0,3.9,0,3,2008,0.0,0.0,0.3125,0.6
2023,NYG,2023-09-17,1,0,31,28,312,2,1,3,8.7,70.3,102.5,4.7,2,3,1763,1.0,1.0,0.5833333333333334,1.0
2023,NYG,2023-09-21,0,0,12,30,121,0,1,2,4.2,66.7,60.3,2.6,1,6,1250,0.0,1.0,0.25,0.0
2023,NYG,2023-10-02,0,0,3,24,136,0,2,11,6.0,79.4,58.8,3.9,0,5,2160,0.0,1.0,0.375,0.5
2023,NYG,2023-10-08,0,0,16,31,183,0,0,7,6.4,71.9,85.8,2.9,0,4,2159,1.0,0.75,0.29411764705882354,0.5
2023,NYG,2023-10-15,0,0,9,14,185,0,0,3,5.6,66.7,79.1,3.9,0,4,1884,0.0,1.0,0.5263157894736842,0.5
2023,NYG,2023-10-22,1,0,14,7,250,2,0,4,9.6,62.1,112.7,3.3,0,8,1726,1.0,0.0,0.3125,0.0
2023,NYG,2023-10-29,0,1,10,13,-9,0,0,4,0.5,42.9,50.3,3.9,1,13,2293,1.0,0.3333333333333333,0.10526315789473684,0.0
2023,NYG,2023-11-05,0,0,6,30,154,1,2,8,6.9,65.5,61.6,4.9,0,4,1864,0.0,0.0,0.25,0.2
2023,NYG,2023-11-12,0,0,17,49,61,2,1,5,3.2,51.9,67.1,4.8,0,7,1359,1.0,1.0,0.0,0.6666666666666666
2023,NYG,2023-11-19,1,0,31,19,201,3,0,9,9.5,69.2,130.4,4.8,0,7,1509,1.0,1.0,0.35714285714285715,0.0
2023,NYG,2023-11-26,1,0,10,7,162,1,0,6,7.6,68.0,99.1,3.1,0,8,1554,1.0,1.0,0.3076923076923077,0.0
2023,NYG,2023-12-11,1,0,24,22,158,1,0,0,7.5,81.0,113.9,6.1,2,4,1734,1.0,0.5,0.3,0.0
2023,NYG,2023-12-17,0,0,6,24,133,0,0,7,5.0,57.9,64.9,3.8,0,5,1593,0.0,1.0,0.125,0.6
2023,NYG,2023-12-25,0,0,25,33,186,1,1,1,5.9,50.0,65.4,4.1,1,4,1522,1.0,1.0,0.2857142857142857,0.6
2023,NYG,2023-12-31,0,0,25,26,284,1,1,6,7.8,65.9,83.8,5.3,1,5,1789,0.5,0.6666666666666666,0.3125,0.3333333333333333
